"","domainname","nbHostname","nbIP","totalScanNb","nbDayHnScanned","loginBannerNb","rejectScanNb","warningBannerNb","sysInfoBannerNb","sshPortNb","noSecurityNoSysinfoNB","SecurityNoSysinfoNB"
"1","-",1,17,2505,0.0902195608782435,0.557285429141717,0.181636726546906,0,0.262674650698603,0,0.207984031936128,0.529341317365269
"2","0l.de",1,1,79,1,0,0,0,1,1,0,0
"3","10gbps.io",1,1,16,1,1,0,0,0,0,0,1
"4","11.be",1,1,149,1,0,0,1,0,0,0,1
"5","123friluft.no",1,1,144,1,1,0,0,1,0,0,0
"6","16clouds.com",2,2,38,1,0,0,0,0,0,1,0
"7","194-wifi4all.nl",1,1,202,1,1,0,0,1,0,0,0
"8","195-wifi4all.nl",1,1,144,1,0.847222222222222,0.152777777777778,0,0,0,0,1
"9","1vm.in",4,4,174,1,0,0,0,0,0,0,0
"10","2-wifi4all.nl",1,2,27,0.518518518518518,1,0,0,0,0,0,1
"11","247everywhere.net",1,8,415,0.530120481927711,0.804819277108434,0.195180722891566,0,0.120481927710843,0,0,0.879518072289157
"12","24x7hosting.nl",1,1,175,1,1,0,0,1,0,0,0
"13","26.net",1,1,206,1,1,0,0,0,0,0,1
"14","27-wifi4all.nl",1,2,24,0.583333333333333,1,0,0,0,0,0,1
"15","2boyz.org",1,1,136,1,0,0,0,1,0,0,0
"16","2bruder.com",1,1,1,1,0,0,0,0,0,1,0
"17","2dayhost.com",3,3,108,1,1,0,0,0,0,0,1
"18","2hip.nl",1,1,1,1,0,0,0,0,0,1,0
"19","2is.nl",1,4,579,0.3713298791019,0,0,0,0,0,1,0
"20","2r.nl",1,1,206,1,0.864077669902913,0.135922330097087,0,0,0,0,1
"21","2tci.nl",1,1,132,1,0,0,0,0,0,1,0
"22","2times.nl",1,1,125,1,0.92,0.08,0,0,0,0,1
"23","3.40",1,1,39,1,0,1,1,0,0,0,1
"24","35.1",1,1,143,1,0.979020979020979,0,0,0,0,0.020979020979021,0.979020979020979
"25","3c-nl.com",1,2,267,0.670411985018727,0.876404494382023,0.123595505617978,0,0,0,0,1
"26","3ict.nl",1,2,18,0.944444444444444,0,0,0,0,0,1,0
"27","3musk.nl",1,1,36,1,1,0,0,1,0,0,0
"28","3winfra.com",1,56,7372,0.0310634834508953,0.728838849701574,0.00949538795442214,0,0.000949538795442214,0,0.261530113944655,0.737520347259902
"29","4com.nl",1,1,1,1,0,0,1,1,0,0,0
"30","4everackable.com",1,1,15,1,0,0,0,1,1,0,0
"31","5",1,1,105,1,0,1,1,0,0,0,1
"32","5060.nl",1,1,207,1,0,0,0,1,0,0,0
"33","51hbm.com",1,1,6,1,0,0,0,0,0,1,0
"34","64bitswebhosting.eu",1,1,2,1,0,0,0,1,1,0,0
"35","8doubieflacks8.us",1,1,1,1,0,0,0,1,1,0,0
"36","8host.com",1,2,88,0.511363636363636,0,0,0,0,0,1,0
"37","9ishdatariya.trade",1,2,2,1,0,0,0,1,1,0,0
"38","a1.nl",2,2,142,1,1,0,0,1,0,0,0
"39","a2000.nu",2,2,393,1,0,0,0,1,0,0,0
"40","a2b-internet.com",191,214,22619,0.966002033688492,0,0,0,0,0,0,0
"41","a2webhosting.com",4,4,58,1,1,0,0,0,0,0,1
"42","a3bc.eu",90,90,7597,1,0,0,0,0,0,0,0
"43","a3bc.nl",39,39,2134,1,0,0,0,0,0,0,0
"44","aabv.nl",1,1,126,1,0.896825396825397,0.103174603174603,0,0,0,0,1
"45","aantjesenschakel.nl",1,1,53,1,1,0,1,0,0,0,1
"46","aantjeszevenberg.nl",1,1,61,1,0.983606557377049,0,1,0,0,0,1
"47","abctilburg.nl",1,1,46,1,0.804347826086957,0.195652173913043,0,0,0,0,1
"48","abelons.com",4,4,15,1,0,0,0,0,0,1,0
"49","abo2u.nl",1,1,2,1,1,0,0,1,0,0,0
"50","aboc.com",1,1,200,1,1,0,0,0,0,0,1
"51","above.net",1,1,24,1,0,0,0,0,0,1,0
"52","ac.za",1,1,6,1,1,0,0,0,0,0,1
"53","acbkenniscentrum.nl",1,1,201,1,0.870646766169154,0.129353233830846,0,0,0,0,1
"54","accuratesmtp.com",6,6,65,1,0,1,1,0,0,0,1
"55","acehookup.com",7,7,170,1,1,0,0,0,0,0,1
"56","achos.nl",3,4,694,0.760806916426513,0,0,0,1,1,0,0
"57","acosti-notaris.nl",1,1,205,1,0.858536585365854,0.141463414634146,0,0,0,0,1
"58","actua.nl",1,1,4,1,0,0,0,1,1,0,0
"59","actv8.nl",1,1,189,1,1,0,0,0,0,0,1
"60","admamsterdam.net",1,1,36,1,0,0,0,1,1,0,0
"61","admin.local",1,3,23,1,1,0,0,1,0,0,0
"62","admsnippe.nl",1,1,209,1,0.952153110047847,0.990430622009569,0,0,0,0,1
"63","adnovate.com",1,1,111,1,0.189189189189189,0.756756756756757,0,0.756756756756757,0,0.0540540540540541,0.189189189189189
"64","adriaanswonenwerken.nl",1,1,207,1,1,0,0,1,0,0,0
"65","adriahost.com",1,1,204,1,0.995098039215686,0,0,0,0,0.00490196078431373,0.995098039215686
"66","advado.nl",1,1,1,1,0,0,0,0,0,1,0
"67","advantech.eu",1,1,59,1,0.627118644067797,0.372881355932203,0,0,0,0,1
"68","advo.nl",2,3,363,1,0,0,0,0,0,0,0
"69","aeict.net",1,1,65,1,1,0,0,1,0,0,0
"70","agarica.nl",1,1,45,1,1,0,0,0,0,0,1
"71","agritrans.nl",1,1,198,1,1,0,0,0,0,0,1
"72","agrovent.nl",1,1,202,1,0.826732673267327,0.173267326732673,0,0,0,0,1
"73","agsadministraties.nl",1,1,164,1,0.920731707317073,0.0792682926829268,0,0,0,0,1
"74","airfiberempe.nl",1,1,6,1,1,0,0,1,0,0,0
"75","airs.nl",2,2,202,1,1,0,0,1,0,0,0
"76","aiwebhost.com",1,1,203,1,0,0,0,0,0,1,0
"77","ajtec.nl",1,1,204,1,0.931372549019608,0.0637254901960784,0,0,0,0.00490196078431373,0.995098039215686
"78","al-anwaar.net",1,1,166,1,0,1,1,0,0,0,1
"79","alamaak.id",1,1,36,1,1,0,0,1,0,0,0
"80","ale.nl",1,1,171,1,0.95906432748538,0,0,0,0,0.0409356725146199,0.95906432748538
"81","alelight.nl",2,2,423,1,0.768321513002364,0.231678486997636,0,0,0,0,1
"82","alesmetaaltechniek.nl",1,1,209,1,0.00478468899521531,0,0.971291866028708,0,0,0.0287081339712919,0.971291866028708
"83","alewijnott.nl",1,1,166,1,0.975903614457831,0,1,1,1,0,0
"84","aliensonacid.nl",2,2,429,1,0,0,0,1,1,0,0
"85","alivini.nl",1,1,1,1,1,0,0,0,0,0,1
"86","aljamir.com",1,1,42,1,1,0,1,0,0,0,1
"87","all-remote-controls.nl",1,1,204,1,0,0,0,1,1,0,0
"88","allin.nl",1,1,204,1,0.950980392156863,0,1,0,0,0,1
"89","alm01.cloud",2,2,22,1,0,0,0,0,0,0,0
"90","alma-tec.nl",1,1,118,1,1,0,0,0,0,0,1
"91","almanax.com",1,1,200,1,0.885,0.115,0,0,0,0,1
"92","almeloord.nl",1,1,43,1,0.837209302325581,0.162790697674419,0,0,0,0,1
"93","alpi.nl",1,1,90,1,1,0,0,1,0,0,0
"94","alslug.dk",1,1,204,1,0,0,0,1,1,0,0
"95","alter.net",20,21,85,0.964705882352941,0,0,1,0,0,0,1
"96","amcconsultancy.nl",1,1,187,1,0,0,0,1,1,0,0
"97","amitec.nl",1,1,186,1,0,0,0,1,1,0,0
"98","amity.nl",1,1,190,1,1,0,0,0,0,0,1
"99","amnitec.nl",1,1,27,1,1,0,0,0,0,0,1
"100","amospalla.es",1,1,1,1,1,0,0,1,0,0,0
"101","ams-01-hall4-jx11-apc02",1,1,135,1,0,0,0,0,0,1,0
"102","ams-01-hall4-jx12-apc02",1,1,134,1,0,0,0,0,0,1,0
"103","ams-01-hall4-kz16-apc02",1,2,137,1,0,0,0,0,0,1,0
"104","ams-01-hall4-kz17-apc02",1,1,135,1,0,0,0,0,0,1,0
"105","ams-01-hall4-kz25-apc02",1,1,132,1,0,0,0,0,0,1,0
"106","ams-01-hall4-lb22-apc02",1,1,134,1,0,0,0,0,0,1,0
"107","ams-01-hall4-li29-apc02",1,1,132,1,0,0,0,0,0,1,0
"108","ams-01-hall4-mu13-apc02",1,1,121,1,0,0,0,0,0,1,0
"109","ams-01-hall4-nm18-apc02",1,1,121,1,0,0,0,0,0,1,0
"110","ams-01-hall4-nm19-apc02",1,1,111,1,0,0,0,0,0,1,0
"111","ams-01-hall4-nm20-apc02",1,1,112,1,0,0,0,0,0,1,0
"112","amsio.com",1,1,85,1,0.470588235294118,0,0,0.0705882352941176,0,0.529411764705882,0.4
"113","amsrv.net",1,1,194,1,0,1,0,1,0,0,0
"114","amtexhost.nl",2,2,313,1,0,0,0,0,0,1,0
"115","an.tl",1,3,125,0.648,0,0.24,0.176,0.76,0,0,0.24
"116","anaccarwash.com",1,1,145,1,0.0137931034482759,0,0.0137931034482759,0,0,0.986206896551724,0.0137931034482759
